"label","fn","version","hash"
"data-raw","Air Pollution Data.csv","v0.6.0","272cbd7a652fc2cb0233fcd3fe158b0d"
"data-raw","J_WEx5.9.Rdata","v0.6.0","2e92cca26a97b0969519e59beef3cdf6"
"data-raw","J_WEx6.11.RData","v0.6.0","244508df687ac91efe9e5683c8158e04"
"data-raw","Lizard.csv","v0.6.0","7d7fe6e57a65494b12356ca644d919f8"
"data-raw","MaliFamilyFarmData.csv","v0.6.0","d2fb25dc20e7b90b2eb66054379c49d3"
"data-raw","NationalTrack.csv","v0.6.0","73b0774179fdcb438d1ff02a2de68106"
"data-raw","T1-2.txt","v0.6.0","9c04a6e3224023f666ff45ff48461947"
"data-raw","T1-3.txt","v0.6.0","b76be488828ab42478fa781f50f5e71b"
"data-raw","T1-4.txt","v0.6.0","816a61cdbdfb87b61e92664adecfcee9"
"data-raw","T4-1.DAT","v0.6.0","68af22c98e1bcebede165a100bb626bd"
"data-raw","T4-3.DAT","v0.6.0","9003d87a93cf03a57a536185752e1091"
"data-raw","T4-5.DAT","v0.6.0","71e0035780abf2d0b373d7c3a96e630d"
"data-raw","T5-1.DAT","v0.6.0","018b0284a9ab0b20493b9b75d99f4932"
"data-raw","T5-12.dat","v0.6.0","8dff53fe8ced4da298c17a93020f172a"
"data-raw","T6_16_DENTAL.DAT","v0.6.0","937c1f1b4771566ca58183fed397a039"
"data-raw","T6-11.dat","v0.6.0","d263a547ae9e14cec7f5f529d3ffecf9"
"data-raw","T6-17.dat","v0.6.0","7a45c0c688a02a9e862d3e8c7a48d206"
"data-raw","T6-4.dat","v0.6.0","316dc6677bd465d890222ea43ee306fd"
"data-raw","T7-1.DAT","v0.6.0","f33a1ef64c6fee1cf8f76f1079a820c1"
"data-raw","T7-6.DAT","v0.6.0","ec86fe605f4576f36e7532f168bda562"
"data-raw","T7-7.dat","v0.6.0","6757409ae744a5b14cff9b7432bcc63b"
"data-raw","turtle.csv","v0.6.0","ca8ceec244b2c2979293d3f229a83979"
"docs","DataTidy.html","v0.6.0","136a656bbd9f990903719f881c14eb37"
"data-raw","Air Pollution Data.csv","v0.5.0","272cbd7a652fc2cb0233fcd3fe158b0d"
"data-raw","J_WEx5.9.Rdata","v0.5.0","2e92cca26a97b0969519e59beef3cdf6"
"data-raw","J_WEx6.11.RData","v0.5.0","244508df687ac91efe9e5683c8158e04"
"data-raw","Lizard.csv","v0.5.0","7d7fe6e57a65494b12356ca644d919f8"
"data-raw","MaliFamilyFarmData.csv","v0.5.0","d2fb25dc20e7b90b2eb66054379c49d3"
"data-raw","NationalTrack.csv","v0.5.0","73b0774179fdcb438d1ff02a2de68106"
"data-raw","T1-2.txt","v0.5.0","9c04a6e3224023f666ff45ff48461947"
"data-raw","T1-3.txt","v0.5.0","b76be488828ab42478fa781f50f5e71b"
"data-raw","T1-4.txt","v0.5.0","816a61cdbdfb87b61e92664adecfcee9"
"data-raw","T4-1.DAT","v0.5.0","68af22c98e1bcebede165a100bb626bd"
"data-raw","T4-3.DAT","v0.5.0","9003d87a93cf03a57a536185752e1091"
"data-raw","T4-5.DAT","v0.5.0","71e0035780abf2d0b373d7c3a96e630d"
"data-raw","T5-1.DAT","v0.5.0","018b0284a9ab0b20493b9b75d99f4932"
"data-raw","T5-12.dat","v0.5.0","8dff53fe8ced4da298c17a93020f172a"
"data-raw","T6_16_DENTAL.DAT","v0.5.0","937c1f1b4771566ca58183fed397a039"
"data-raw","T6-11.dat","v0.5.0","d263a547ae9e14cec7f5f529d3ffecf9"
"data-raw","T6-17.dat","v0.5.0","7a45c0c688a02a9e862d3e8c7a48d206"
"data-raw","T6-4.dat","v0.5.0","316dc6677bd465d890222ea43ee306fd"
"data-raw","T7-1.DAT","v0.5.0","f33a1ef64c6fee1cf8f76f1079a820c1"
"data-raw","T7-6.DAT","v0.5.0","ec86fe605f4576f36e7532f168bda562"
"data-raw","T7-7.dat","v0.5.0","6757409ae744a5b14cff9b7432bcc63b"
"data-raw","turtle.csv","v0.5.0","ca8ceec244b2c2979293d3f229a83979"
"docs","DataTidy.html","v0.5.0","32b2f439676c835ee052d9bfe360b033"
"data-raw","Air Pollution Data.csv","v0.4.0","272cbd7a652fc2cb0233fcd3fe158b0d"
"data-raw","J_WEx5.9.Rdata","v0.4.0","2e92cca26a97b0969519e59beef3cdf6"
"data-raw","J_WEx6.11.RData","v0.4.0","244508df687ac91efe9e5683c8158e04"
"data-raw","Lizard.csv","v0.4.0","7d7fe6e57a65494b12356ca644d919f8"
"data-raw","MaliFamilyFarmData.csv","v0.4.0","d2fb25dc20e7b90b2eb66054379c49d3"
"data-raw","NationalTrack.csv","v0.4.0","73b0774179fdcb438d1ff02a2de68106"
"data-raw","T1-2.txt","v0.4.0","9c04a6e3224023f666ff45ff48461947"
"data-raw","T1-3.txt","v0.4.0","b76be488828ab42478fa781f50f5e71b"
"data-raw","T1-4.txt","v0.4.0","816a61cdbdfb87b61e92664adecfcee9"
"data-raw","T4-1.DAT","v0.4.0","68af22c98e1bcebede165a100bb626bd"
"data-raw","T4-3.DAT","v0.4.0","9003d87a93cf03a57a536185752e1091"
"data-raw","T4-5.DAT","v0.4.0","71e0035780abf2d0b373d7c3a96e630d"
"data-raw","T5-1.DAT","v0.4.0","018b0284a9ab0b20493b9b75d99f4932"
"data-raw","T5-12.dat","v0.4.0","8dff53fe8ced4da298c17a93020f172a"
"data-raw","T6_16_DENTAL.DAT","v0.4.0","937c1f1b4771566ca58183fed397a039"
"data-raw","T6-11.dat","v0.4.0","d263a547ae9e14cec7f5f529d3ffecf9"
"data-raw","T6-17.dat","v0.4.0","7a45c0c688a02a9e862d3e8c7a48d206"
"data-raw","T6-4.dat","v0.4.0","316dc6677bd465d890222ea43ee306fd"
"data-raw","T7-1.DAT","v0.4.0","f33a1ef64c6fee1cf8f76f1079a820c1"
"data-raw","T7-6.DAT","v0.4.0","ec86fe605f4576f36e7532f168bda562"
"data-raw","T7-7.dat","v0.4.0","6757409ae744a5b14cff9b7432bcc63b"
"data-raw","turtle.csv","v0.4.0","ca8ceec244b2c2979293d3f229a83979"
"docs","DataTidy.html","v0.4.0","87fcb0b74810280d45488c418e0b4342"
"data-raw","Air Pollution Data.csv","v0.3.0","272cbd7a652fc2cb0233fcd3fe158b0d"
"data-raw","J_WEx5.9.Rdata","v0.3.0","2e92cca26a97b0969519e59beef3cdf6"
"data-raw","J_WEx6.11.RData","v0.3.0","244508df687ac91efe9e5683c8158e04"
"data-raw","Lizard.csv","v0.3.0","7d7fe6e57a65494b12356ca644d919f8"
"data-raw","NationalTrack.csv","v0.3.0","73b0774179fdcb438d1ff02a2de68106"
"data-raw","T1-2.txt","v0.3.0","9c04a6e3224023f666ff45ff48461947"
"data-raw","T1-3.txt","v0.3.0","b76be488828ab42478fa781f50f5e71b"
"data-raw","T1-4.txt","v0.3.0","816a61cdbdfb87b61e92664adecfcee9"
"data-raw","T4-1.DAT","v0.3.0","68af22c98e1bcebede165a100bb626bd"
"data-raw","T4-3.DAT","v0.3.0","9003d87a93cf03a57a536185752e1091"
"data-raw","T4-5.DAT","v0.3.0","71e0035780abf2d0b373d7c3a96e630d"
"data-raw","T5-1.DAT","v0.3.0","018b0284a9ab0b20493b9b75d99f4932"
"data-raw","T5-12.dat","v0.3.0","8dff53fe8ced4da298c17a93020f172a"
"data-raw","T6_16_DENTAL.DAT","v0.3.0","937c1f1b4771566ca58183fed397a039"
"data-raw","T6-11.dat","v0.3.0","d263a547ae9e14cec7f5f529d3ffecf9"
"data-raw","T6-17.dat","v0.3.0","7a45c0c688a02a9e862d3e8c7a48d206"
"data-raw","T6-4.dat","v0.3.0","316dc6677bd465d890222ea43ee306fd"
"data-raw","T7-1.DAT","v0.3.0","f33a1ef64c6fee1cf8f76f1079a820c1"
"data-raw","T7-6.DAT","v0.3.0","ec86fe605f4576f36e7532f168bda562"
"data-raw","T7-7.dat","v0.3.0","6757409ae744a5b14cff9b7432bcc63b"
"data-raw","turtle.csv","v0.3.0","ca8ceec244b2c2979293d3f229a83979"
"docs","DataTidy.html","v0.3.0","cd41002ab4b1756d264fee11f4b61dde"
"data-raw","Air Pollution Data.csv","v0.2.0","272cbd7a652fc2cb0233fcd3fe158b0d"
"data-raw","J_WEx5.9.Rdata","v0.2.0","2e92cca26a97b0969519e59beef3cdf6"
"data-raw","J_WEx6.11.RData","v0.2.0","244508df687ac91efe9e5683c8158e04"
"data-raw","Lizard.csv","v0.2.0","7d7fe6e57a65494b12356ca644d919f8"
"data-raw","NationalTrack.csv","v0.2.0","73b0774179fdcb438d1ff02a2de68106"
"data-raw","T1-2.txt","v0.2.0","9c04a6e3224023f666ff45ff48461947"
"data-raw","T1-3.txt","v0.2.0","b76be488828ab42478fa781f50f5e71b"
"data-raw","T1-4.txt","v0.2.0","816a61cdbdfb87b61e92664adecfcee9"
"data-raw","T4-1.DAT","v0.2.0","68af22c98e1bcebede165a100bb626bd"
"data-raw","T4-3.DAT","v0.2.0","9003d87a93cf03a57a536185752e1091"
"data-raw","T4-5.DAT","v0.2.0","71e0035780abf2d0b373d7c3a96e630d"
"data-raw","T5-1.DAT","v0.2.0","018b0284a9ab0b20493b9b75d99f4932"
"data-raw","T5-12.dat","v0.2.0","8dff53fe8ced4da298c17a93020f172a"
"data-raw","T6_16_DENTAL.DAT","v0.2.0","937c1f1b4771566ca58183fed397a039"
"data-raw","T6-11.dat","v0.2.0","d263a547ae9e14cec7f5f529d3ffecf9"
"data-raw","T6-17.dat","v0.2.0","7a45c0c688a02a9e862d3e8c7a48d206"
"data-raw","T6-4.dat","v0.2.0","316dc6677bd465d890222ea43ee306fd"
"data-raw","T7-1.DAT","v0.2.0","f33a1ef64c6fee1cf8f76f1079a820c1"
"data-raw","T7-6.DAT","v0.2.0","ec86fe605f4576f36e7532f168bda562"
"data-raw","T7-7.dat","v0.2.0","6757409ae744a5b14cff9b7432bcc63b"
"data-raw","turtle.csv","v0.2.0","4a5f159ca73970df55ad1dd5166edc5e"
"docs","DataTidy.html","v0.2.0","09d4d7aa0ea88d5c0835e453c1432ea0"
"data-raw","Air Pollution Data.csv","v0.1.0","272cbd7a652fc2cb0233fcd3fe158b0d"
"data-raw","J_WEx5.9.Rdata","v0.1.0","2e92cca26a97b0969519e59beef3cdf6"
"data-raw","J_WEx6.11.RData","v0.1.0","244508df687ac91efe9e5683c8158e04"
"data-raw","Lizard.csv","v0.1.0","7d7fe6e57a65494b12356ca644d919f8"
"data-raw","NationalTrack.csv","v0.1.0","73b0774179fdcb438d1ff02a2de68106"
"data-raw","T1-2.txt","v0.1.0","9c04a6e3224023f666ff45ff48461947"
"data-raw","T1-3.txt","v0.1.0","b76be488828ab42478fa781f50f5e71b"
"data-raw","T1-4.txt","v0.1.0","816a61cdbdfb87b61e92664adecfcee9"
"data-raw","T4-1.DAT","v0.1.0","68af22c98e1bcebede165a100bb626bd"
"data-raw","T4-3.DAT","v0.1.0","9003d87a93cf03a57a536185752e1091"
"data-raw","T4-5.DAT","v0.1.0","71e0035780abf2d0b373d7c3a96e630d"
"data-raw","T5-1.DAT","v0.1.0","018b0284a9ab0b20493b9b75d99f4932"
"data-raw","T5-12.dat","v0.1.0","8dff53fe8ced4da298c17a93020f172a"
"data-raw","T6_16_DENTAL.DAT","v0.1.0","937c1f1b4771566ca58183fed397a039"
"data-raw","T6-11.dat","v0.1.0","d263a547ae9e14cec7f5f529d3ffecf9"
"data-raw","T6-17.dat","v0.1.0","7a45c0c688a02a9e862d3e8c7a48d206"
"data-raw","T6-4.dat","v0.1.0","316dc6677bd465d890222ea43ee306fd"
"data-raw","T7-1.DAT","v0.1.0","f33a1ef64c6fee1cf8f76f1079a820c1"
"data-raw","T7-6.DAT","v0.1.0","ec86fe605f4576f36e7532f168bda562"
"data-raw","T7-7.dat","v0.1.0","6757409ae744a5b14cff9b7432bcc63b"
"data-raw","turtle.csv","v0.1.0","4a5f159ca73970df55ad1dd5166edc5e"
"docs","DataTidy.html","v0.1.0","09d4d7aa0ea88d5c0835e453c1432ea0"
